time,massFlow
60.00066085,0.430400398042255
120.00040185,0.480976340976573
180.00054765,0.454491855187118
240.00051035,0.43822356793556
300.00055735,0.431184150894147
360.00098995,0.426544907358843
420.00069045,0.210940861880945
480.00101455,0.282409560367977
540.00021085,0.284206685882885
600.00061545,0.281552150377129
660.00042635,0.281682636740188
720.00016675,0.276072842739581
780.00038655,0.273273062722217
840.00025475,0.273549544831078
900.00185765,0.274199522398064
960.00227795,0.277645774045446
1020.00217395,0.27543849149366
1080.00265795,0.269898181236302
1140.00286395,0.26265800929939
1200.00402895,0.266652016409477
1260.00312395,0.262447104241475
1320.00306795,0.260453781904842
1380.00507095,0.261663468355915
1440.00553095,0.263771533880244
1500.00556995,0.259900283440037
1560.00547795,0.25488442273956
1620.00559795,0.254107231009882
1680.00548095,0.25356132869049
1740.00707795,0.254167649414233
1800.00629595,0.260288687287948
1860.00694495,0.26045064328025
1920.00709095,0.262204646086962
1980.00609495,0.257641096826225
2040.00619295,0.256172424368124
2100.00622895,0.254022087698672
2160.00624295,0.253647340146209
2220.00627295,0.254111321246337
2280.00636295,0.252480375591979
2340.00648995,0.251257567036523
2400.00646795,0.253437954306173
2460.00639395,0.256875641558827
2520.00641295,0.252533331426693
2580.00639395,0.253324279612643
2640.00648295,0.255319455092589
2700.00648795,0.254240572152511
2760.00653395,0.256563933453685
2820.00657595,0.249903504190343
2880.00668395,0.254311057504007
2940.00678095,0.252911417897387
3000.00681795,0.256625837688973
3060.00684695,0.246391224712286
3120.00694095,0.252676956531587
3180.00699395,0.253784337439033
3240.00713795,0.253996260882695
3300.00810895,0.251352794016359
3360.00711595,0.254784404341479
3420.00712895,0.256151622678983
3480.00717995,0.252397185556897
3540.00736795,0.255099935531524
3600.00736195,0.257604735617911
3660.00740895,0.252677340509424
3720.00748295,0.253771616033968
3780.00754495,0.25596487497793
3840.00761495,0.25598721257842
3900.00767895,0.254898963872988
3960.00777995,0.257718360231029
4020.00781695,0.255880466207443
4080.00786795,0.254662515816108
4140.00785995,0.251102155416946
4200.00798295,0.253202023802906
4260.00806295,0.254459874698455
4320.00908295,0.252366016410128
4380.01008095,0.250013489346736
4440.00934595,0.252531979143522
4500.00930395,0.251694435839394
4560.00938995,0.251297684583867
4620.00957295,0.255900633488675
4680.00954995,0.251909598040463
4740.00974695,0.250607572804075
4800.00968595,0.250042721882838
4860.00932695,0.25033584869851
4920.00947795,0.255830265019484
4980.00951095,0.258558691568852
5040.00946395,0.253903421237238
5100.00953095,0.254405850397583
5160.00956595,0.254032989375375
5220.00962595,0.256512597053693
5280.00967595,0.257656789921175
5340.00977195,0.252540159588421
5400.00977195,0.25288802852421
5460.00984495,0.254550243486161
5520.00990195,0.247665653512755
5580.00991895,0.250900349000843
5640.00966195,0.252113591469295
5700.00970095,0.257954424310071
5760.00978295,0.257418338507753
5820.00980595,0.249917928469475
5880.00986295,0.251843436662022
5940.00990095,0.250013756470278
6000.00994695,0.254545034703136
6060.01004095,0.253156730887488
6120.01007895,0.252806224159241
6180.00909795,0.251906242400751
6240.00923595,0.251467002956972
6300.00931595,0.246817776137941
6360.00923995,0.257622732579885
6420.00921095,0.24781063090082
6480.00926995,0.252906025486184
6540.00928495,0.254899648361309
6600.00943795,0.253876175392215
6660.00946395,0.25165673904138
6720.00954195,0.253538223106316
6780.00954795,0.254321324772802
6840.00964895,0.252126797041032
6900.00974195,0.25374156543377
6960.00970795,0.253594350952563
7020.00971595,0.254692132358056
7080.00980595,0.251620477993891
7140.00989795,0.25083747648823
7200.00995195,0.251428972261533
7260.01004995,0.248732566281963
7320.01009195,0.251272826073223
7380.00988595,0.252974908124438
7440.00988195,0.249206113497102
7500.00992595,0.258847561213362
7560.01105595,0.253852769297558
7620.01110295,0.256054475809961
7680.01014695,0.254914573500583
7740.01018295,0.252315264309624
7800.01024595,0.252987228858195
7860.01034195,0.255084192384172
7920.01032795,0.246972052517477
7980.01045095,0.250905324047268
